treatment,interval,decision_time_utc,exit_time_utc,symbol,side,size_fraction,score_bps,stop_bps,event,stress_net_payoff_bps,stress_initial_capital_return_fraction
baseline_71,policy_development,2024-07-03T02:00:00+00:00,2024-07-03T03:01:00+00:00,SOLUSDT,long,0.06417857814718239,3.089341513545308,155.8152313232422,timeout,-7.637144088745117,-4.9014104872082056e-05
baseline_71,policy_development,2024-07-05T05:00:00+00:00,2024-07-05T06:01:00+00:00,BTCUSDT,long,0.03,3.3181432759773815,250.0,timeout,152.65109252929688,0.00045795327758789065
baseline_71,policy_development,2024-07-05T05:00:00+00:00,2024-07-05T06:01:00+00:00,SOLUSDT,long,0.03,1.0414986340768264,250.0,timeout,109.33629608154297,0.0003280088882446289
baseline_71,policy_development,2024-07-08T11:00:00+00:00,2024-07-08T12:01:00+00:00,BTCUSDT,long,0.04478987897451571,3.350097885823844,111.63236236572266,timeout,54.074195861816406,0.0002421976688295015
baseline_71,policy_development,2024-07-08T11:00:00+00:00,2024-07-08T12:01:00+00:00,ETHUSDT,long,0.03720417357073096,6.740364500182939,134.39352416992188,timeout,119.34508514404297,0.00044401352625126397
baseline_71,policy_development,2024-07-08T11:00:00+00:00,2024-07-08T12:01:00+00:00,SOLUSDT,long,0.02617802092787695,5.707925959909183,190.9999237060547,timeout,143.4195556640625,0.0003754440129640641
baseline_71,policy_development,2024-07-09T15:00:00+00:00,2024-07-09T16:01:00+00:00,BTCUSDT,long,0.027247990390027607,5.512658630202562,183.49977111816406,timeout,64.45342254638672,0.0001756226238148334
baseline_71,policy_development,2024-07-09T15:00:00+00:00,2024-07-09T16:01:00+00:00,ETHUSDT,long,0.024685522876484168,5.506456002692264,202.54786682128906,timeout,69.14197540283203,0.00017068058155319157
baseline_71,policy_development,2024-07-09T15:00:00+00:00,2024-07-09T16:01:00+00:00,SOLUSDT,long,0.021393337745883343,9.12947719272385,233.71762084960938,timeout,112.3611831665039,0.000240378074100808
baseline_71,policy_development,2024-07-29T15:00:00+00:00,2024-07-29T16:01:00+00:00,BTCUSDT,long,0.06842019159866947,0.3759882461299253,146.1556854248047,timeout,-31.698949813842773,-0.00021688482197397305
baseline_71,policy_development,2024-07-31T21:00:00+00:00,2024-07-31T22:01:00+00:00,BTCUSDT,long,0.039360630000708705,2.2618042529506495,127.03048706054688,timeout,41.00835418701172,0.00016141146560929816
baseline_71,policy_development,2024-07-31T21:00:00+00:00,2024-07-31T22:01:00+00:00,ETHUSDT,long,0.03411184997448482,3.02087979733868,146.57662963867188,timeout,28.177953720092773,9.612021298877811e-05
baseline_71,policy_development,2024-07-31T21:00:00+00:00,2024-07-31T22:01:00+00:00,SOLUSDT,long,0.027907187480465053,2.566266193904103,179.16531372070312,timeout,-15.711832046508789,-4.384730425834997e-05
baseline_71,policy_development,2024-08-01T05:00:00+00:00,2024-08-01T06:01:00+00:00,ETHUSDT,long,0.05742154684198432,1.7719550769677583,130.6129913330078,timeout,130.36666870117188,0.0007485855773457792
baseline_71,policy_development,2024-08-01T05:00:00+00:00,2024-08-01T06:01:00+00:00,SOLUSDT,long,0.05169014099318854,2.0203017189522483,145.09536743164062,timeout,137.56564331054688,0.0007110787498540853
baseline_71,policy_development,2024-08-03T01:00:00+00:00,2024-08-03T01:11:00+00:00,ETHUSDT,long,0.0758038602875263,0.8276660326472751,131.91940307617188,stop_loss,-147.91940307617188,-0.001121286176460042
baseline_71,policy_development,2024-08-04T17:00:00+00:00,2024-08-04T18:01:00+00:00,SOLUSDT,long,0.0404569431969356,2.3585520405487,247.17636108398438,timeout,95.91593170166016,0.000388046540053522
baseline_71,policy_development,2024-08-09T01:00:00+00:00,2024-08-09T02:01:00+00:00,ETHUSDT,long,0.036682672049657736,7.484774610496514,204.45620727539062,timeout,7.691781044006348,2.8215508151505886e-05
baseline_71,policy_development,2024-08-09T01:00:00+00:00,2024-08-09T02:01:00+00:00,SOLUSDT,long,0.038906277048755614,5.627148358477178,192.7709503173828,timeout,-72.53157043457031,-0.0002821933374108724
